"age","marital"
55,"NEVER MARRIED"
71,"MARRIED"
71,"MARRIED"
33,"NEVER MARRIED"
56,"MARRIED"
51,"DIVORCED"
64,"MARRIED"
76,"MARRIED"
56,"MARRIED"
89,"MARRIED"
87,"WIDOWED"
25,"MARRIED"
47,"MARRIED"
28,"NEVER MARRIED"
66,"WIDOWED"
44,"MARRIED"
33,"SEPARATED"
28,"NEVER MARRIED"
55,"MARRIED"
56,"MARRIED"
19,"NEVER MARRIED"
31,"MARRIED"
68,"MARRIED"
62,"NEVER MARRIED"
56,"MARRIED"
39,"SEPARATED"
57,"SEPARATED"
65,"WIDOWED"
24,"SEPARATED"
23,"NEVER MARRIED"
57,"DIVORCED"
21,"NEVER MARRIED"
67,"WIDOWED"
66,"DIVORCED"
23,"NEVER MARRIED"
48,"MARRIED"
41,"MARRIED"
56,"MARRIED"
34,"NEVER MARRIED"
56,"DIVORCED"
47,"MARRIED"
44,"WIDOWED"
73,"MARRIED"
70,"WIDOWED"
33,"NEVER MARRIED"
39,"MARRIED"
65,"DIVORCED"
32,"MARRIED"
66,"DIVORCED"
31,"DIVORCED"
21,"NEVER MARRIED"
49,"DIVORCED"
53,"MARRIED"
40,"NEVER MARRIED"
45,"MARRIED"
62,"DIVORCED"
74,"WIDOWED"
42,"DIVORCED"
50,"MARRIED"
71,"DIVORCED"
50,"WIDOWED"
23,"NEVER MARRIED"
65,"MARRIED"
69,"MARRIED"
25,"NEVER MARRIED"
61,"NEVER MARRIED"
48,"MARRIED"
37,"NEVER MARRIED"
